step_bin,log_value_bin,count
77,92,81
77,93,25
77,94,74
77,95,74
77,96,88
77,97,64
77,98,84
77,99,40
77,100,159
77,101,138
77,102,11
77,103,83
77,104,113
77,105,73
77,106,67
77,107,114
77,108,68
77,109,104
77,110,24
77,112,20
77,113,33
77,114,32
77,116,29
77,117,1
77,118,22
77,119,43
77,120,2
77,121,1
77,122,34
77,123,4
77,124,59
77,125,6
77,126,2
77,127,14
77,128,43
77,129,11
77,130,12
77,131,13
77,132,12
77,133,17
77,134,11
77,138,1
77,139,1
77,140,4
77,141,2
77,142,2
77,143,2
77,144,4
77,145,8
77,146,1
77,147,9
77,148,6
77,149,8
77,150,1
77,151,11
77,152,4
77,153,15
77,154,6
77,155,17
77,156,13
77,157,14
77,158,6
77,159,11
77,160,1
77,161,3
77,162,3
77,163,1
77,164,1
77,165,1
77,166,3
77,167,1
77,168,2
77,171,2
77,172,2
77,173,2
77,174,2
77,175,2
77,176,2
77,177,3
77,178,1
77,179,4
77,180,2
77,181,1
77,183,7
77,184,2
77,197,1
77,198,1
77,201,1
77,203,1
77,207,2
77,209,1
78,0,111
78,9,23
78,19,62
78,22,79
78,27,4
78,29,15
78,32,19
78,33,11
78,35,11
78,37,10
78,38,34
78,39,22
78,41,5
78,42,48
78,43,63
78,45,35
78,46,22
78,47,18
78,48,10
78,49,76
78,50,4
78,51,13
78,52,1
78,53,16
78,54,3
78,55,19
78,56,11
78,57,19
78,58,6
78,59,20
78,60,11
78,61,20
78,62,13
78,63,43
78,64,32
78,65,35
78,66,22
78,67,51
78,68,40
78,69,26
78,70,71
78,71,141
78,72,121
78,73,65
78,74,92
78,75,3
78,76,4
78,77,29
78,78,14
78,79,26
78,80,50
78,81,47
78,82,18
78,83,58
78,84,56
78,85,62
78,86,105
78,87,69
78,88,56
78,89,74
78,90,121
78,91,87
78,92,163
78,93,63
78,94,143
78,95,137
78,96,167
78,97,121
78,98,174
78,99,100
78,100,119
78,101,53
78,102,2
78,103,34
78,104,33
78,105,33
78,106,29
78,107,42
78,108,22
78,109,44
78,110,41
78,111,3
78,112,33
78,113,63
78,114,56
78,115,3
78,116,51
78,117,6
78,118,48
78,119,80
78,120,10
78,121,10
78,122,70
78,123,15
78,124,100
78,128,19
78,129,1
78,131,1
78,133,3
78,135,1
78,136,2
78,137,3
78,138,6
78,139,3
78,140,11
78,141,8
78,142,8
78,143,6
78,144,11
78,145,19
78,146,4
78,147,21
78,148,17
78,149,16
78,151,3
78,152,1
78,153,4
78,154,1
78,155,5
78,156,2
78,157,5
78,158,2
78,159,4
78,160,3
78,161,6
78,162,6
78,163,5
78,164,2
78,165,2
78,166,5
78,167,3
78,168,5
78,169,4
78,171,5
78,172,3
78,173,5
78,174,7
78,176,1
78,189,1
78,192,1
78,193,2
78,195,1
78,197,3
78,198,2
78,199,1
78,213,1
78,218,1
79,0,23
79,9,62
79,19,15
79,22,19
79,27,10
79,29,34
79,32,48
79,33,31
79,35,35
79,37,22
79,38,82
79,39,52
79,42,13
79,43,20
79,45,7
79,46,7
79,47,4
79,49,27
79,50,8
79,51,31
79,52,4
79,53,37
79,54,10
79,55,46
79,56,26
79,57,35
79,58,14
79,59,44
79,60,35
79,61,38
79,62,33
79,63,102
79,64,85
79,65,25
79,66,4
79,67,14
79,68,6
79,69,2
79,70,10
79,71,37
79,72,20
79,73,21
79,74,16
79,75,8
79,76,21
79,77,67
79,78,39
79,79,58
79,80,109
79,81,99
79,82,56
79,83,131
79,84,128
79,85,122
79,86,219
79,87,170
79,88,125
79,89,165
79,90,110
79,91,17
79,92,46
79,93,12
79,94,42
79,95,48
79,96,63
79,97,42
79,98,57
79,99,21
79,100,105
79,101,101
79,102,5
79,103,65
79,104,70
79,105,60
79,106,52
79,107,82
79,108,46
79,109,82
79,110,71
79,111,13
79,112,64
79,113,115
79,114,97
79,116,24
79,118,19
79,119,33
79,121,1
79,122,29
79,123,2
79,124,41
79,125,2
79,127,5
79,128,31
79,129,3
79,130,5
79,131,5
79,132,3
79,133,9
79,134,5
79,135,9
79,136,8
79,137,15
79,138,17
79,139,14
79,140,12
79,141,1
79,143,2
79,144,1
79,145,5
79,147,5
79,148,2
79,149,4
79,150,1
79,151,7
79,152,2
79,153,11
79,154,4
79,155,10
79,156,5
79,157,9
79,158,4
79,159,11
79,160,8
79,161,12
79,162,9
79,163,11
79,164,6
79,166,2
79,167,1
79,168,2
79,171,1
79,172,1
79,174,2
79,176,2
79,179,3
79,183,3
79,184,1
79,185,2
79,186,1
79,187,1
79,189,3
79,190,1
79,203,1
79,207,1
79,209,1
79,213,2
79,214,1
80,0,62
80,9,15
80,19,34
80,22,48
80,27,22
80,29,82
80,32,13
80,33,7
80,35,7
80,37,7
80,38,19
80,39,11
80,41,2
80,42,29
80,43,43
80,45,22
80,46,17
80,47,8
80,48,2
80,49,63
80,50,20
80,51,75
80,52,9
80,53,78
80,54,27
80,55,76
80,56,4
80,57,13
80,58,3
80,59,13
80,60,5
80,61,12
80,62,6
80,63,26
80,64,14
80,65,21
80,66,10
80,67,32
80,68,19
80,69,8
80,70,38
80,71,84
80,72,62
80,73,40
80,74,49
80,75,27
80,76,68
80,77,150
80,78,111
80,79,129
80,80,155
80,81,29
80,82,6
80,83,26
80,84,28
80,85,35
80,86,72
80,87,33
80,88,36
80,89,45
80,90,77
80,91,47
80,92,101
80,93,33
80,94,84
80,95,96
80,96,117
80,97,84
80,98,117
80,99,53
80,100,203
80,101,182
80,102,18
80,103,118
80,104,150
80,105,99
80,106,24
80,107,29
80,108,19
80,109,33
80,110,33
80,112,29
80,113,43
80,114,41
80,115,2
80,116,41
80,117,2
80,118,33
80,119,62
80,120,4
80,121,5
80,122,53
80,123,9
80,124,73
80,125,12
80,126,4
80,127,20
80,128,58
80,129,14
80,130,10
80,133,1
80,136,1
80,137,1
80,138,2
80,139,1
80,140,3
80,141,5
80,142,2
80,143,5
80,144,6
80,145,10
80,146,1
80,147,10
80,148,7
80,149,10
80,150,5
80,151,17
80,152,6
80,153,22
80,154,11
80,155,14
80,156,1
80,157,3
80,158,2
80,159,2
80,160,2
80,161,4
80,162,4
80,163,1
80,164,2
80,166,3
80,167,2
80,168,4
80,169,3
80,171,2
80,172,2
80,173,2
80,174,5
80,175,3
80,176,5
80,177,1
80,179,7
80,180,2
80,197,1
80,198,1
80,199,1
80,203,2
80,205,1
80,218,1
81,0,15
81,9,34
81,19,82
81,22,13
81,27,7
81,29,19
81,32,29
81,33,18
81,35,22
81,37,17
81,38,49
81,39,31
81,41,8
81,42,67
81,43,87
81,45,53
81,46,4
81,49,20
81,50,3
81,51,20
81,52,1
81,53,23
81,54,4
81,55,27
81,56,11
81,57,26
81,58,8
81,59,29
81,60,18
81,61,26
81,62,15
81,63,60
81,64,42
81,65,51
81,66,27
81,67,74
81,68,58
81,69,28
81,70,89
81,71,39
81,72,6
81,73,13
81,74,8
81,75,2
81,76,10
81,77,43
81,78,18
81,79,37
81,80,62
81,81,64
81,82,23
81,83,69
81,84,66
81,85,72
81,86,146
81,87,84
81,88,78
81,89,101
81,90,152
81,91,110
81,92,205
81,93,86
81,94,172
81,95,191
81,96,107
81,97,29
81,98,34
81,99,10
81,100,58
81,101,72
81,102,3
81,103,42
81,104,43
81,105,43
81,106,43
81,107,58
81,108,31
81,109,64
81,110,60
81,111,5
81,112,51
81,113,85
81,114,73
81,115,8
81,116,74
81,117,8
81,118,68
81,119,112
81,120,10
81,122,24
81,123,1
81,124,32
81,127,3
81,128,28
81,129,2
81,131,2
81,132,1
81,133,5
81,134,3
81,135,1
81,136,2
81,137,6
81,138,8
81,139,4
81,140,13
81,141,13
81,142,9
81,143,11
81,144,18
81,145,22
81,147,3
81,149,2
81,150,1
81,151,4
81,152,1
81,153,5
81,154,3
81,155,4
81,156,3
81,157,5
81,158,4
81,159,8
81,160,4
81,161,8
81,162,7
81,163,3
81,164,5
81,165,3
81,166,7
81,167,5
81,168,6
81,169,8
81,170,1
81,172,1
81,174,2
81,176,1
81,185,1
81,189,2
81,193,1
81,195,1
81,209,1
81,213,1
81,214,1
81,218,2
81,220,1
82,0,34
82,9,82
82,19,19
82,22,29
82,27,17
82,29,49
82,32,67
82,33,40
82,35,52
82,37,4
82,38,13
82,39,7
82,41,1
82,42,19
82,43,30
82,45,11
82,46,8
82,47,3
82,48,1
82,49,43
82,50,12
82,51,49
82,52,4
82,53,44
82,54,10
82,55,64
82,56,35
82,57,53
82,58,24
82,59,60
82,60,45
82,61,24
82,63,16
82,64,6
82,65,13
82,66,5
82,67,25
82,68,9
82,69,2
82,70,16
82,71,53
82,72,27
82,73,27
82,74,23
82,75,9
82,76,35
82,77,89
82,78,57
82,79,82
82,80,142
82,81,128
82,82,72
82,83,162
82,84,157
82,85,162
82,86,155
82,87,17
82,88,15
82,89,31
82,90,45
82,91,19
82,92,63
82,93,12
82,94,57
82,95,63
82,96,76
82,97,58
82,98,68
82,99,28
82,100,123
82,101,134
82,102,8
82,103,83
82,104,93
82,105,77
82,106,74
82,107,107
82,108,67
82,109,119
82,110,102
82,111,1
82,112,24
82,113,30
82,114,32
82,116,33
82,117,1
82,118,29
82,119,43
82,121,1
82,122,42
82,123,5
82,124,59
82,125,3
82,126,2
82,127,10
82,128,49
82,129,7
82,130,6
82,131,9
82,132,4
82,133,14
82,134,9
82,135,11
82,136,2
82,139,1
82,140,1
82,141,3
82,142,1
82,143,2
82,144,2
82,145,6
82,146,1
82,147,6
82,148,2
82,149,7
82,150,3
82,151,8
82,152,2
82,153,11
82,154,7
82,155,12
82,156,11
82,157,12
82,158,7
82,159,18
82,160,11
82,161,8
82,162,3
82,163,1
82,164,2
82,166,2
82,167,1
82,168,3
82,172,2
82,174,4
82,175,3
82,176,2
82,179,3
82,180,1
82,181,1
82,183,1
82,185,4
82,199,1
82,203,1
82,205,1
82,209,2
82,210,1
83,0,82
83,9,19
83,19,49
83,22,67
83,27,4
83,29,13
83,32,19
83,33,11
83,35,11
83,37,8
83,38,29
83,39,18
83,41,3
83,42,46
83,43,57
83,45,32
83,46,20
83,47,11
83,48,8
83,49,87
83,50,30
83,51,86
83,53,13
83,54,2
83,55,20
83,56,5
83,57,22
83,58,3
83,59,19
83,60,9
83,61,17
83,62,5
83,63,37
83,64,20
83,65,30
83,66,17
83,67,47
83,68,31
83,69,12
83,70,48
83,71,113
83,72,80
83,73,55
83,74,68
83,75,29
83,76,56
83,77,27
83,78,6
83,79,16
83,80,30
83,81,35
83,82,11
83,83,32
83,84,42
83,85,44
83,86,87
83,87,46
83,88,40
83,89,62
83,90,89
83,91,58
83,92,131
83,93,39
83,94,114
83,95,125
83,96,149
83,97,111
83,98,148
83,99,73
83,100,260
83,101,191
83,102,2
83,103,29
83,104,29
83,105,32
83,106,33
83,107,39
83,108,29
83,109,42
83,110,42
83,111,2
83,112,41
83,113,61
83,114,59
83,115,3
83,116,61
83,117,2
83,118,53
83,119,85
83,120,2
83,121,9
83,122,74
83,123,16
83,124,103
83,125,14
83,126,7
83,128,24
83,129,1
83,131,1
83,132,1
83,133,2
83,134,3
83,137,3
83,138,2
83,139,4
83,140,5
83,141,6
83,142,4
83,143,4
83,144,8
83,145,15
83,146,6
83,147,15
83,148,8
83,149,17
83,150,9
83,151,16
83,152,1
83,153,3
83,154,2
83,155,2
83,156,2
83,157,3
83,158,3
83,159,1
83,160,3
83,161,3
83,162,5
83,163,2
83,164,4
83,165,3
83,166,4
83,167,2
83,168,5
83,169,3
83,170,1
83,171,2
83,172,5
83,174,6
83,175,6
83,176,2
83,198,1
83,199,2
83,201,1
83,214,1
83,218,1
83,220,1
84,0,19
84,9,49
84,19,13
84,22,19
84,27,8
84,29,29
84,32,46
84,33,25
84,35,32
84,37,20
84,38,69
84,39,40
84,41,10
84,42,76
84,43,17
84,45,7
84,46,3
84,47,2
84,49,30
84,50,5
84,51,29
84,52,2
84,53,29
84,54,6
84,55,43
84,56,18
84,57,38
84,58,10
84,59,36
84,60,20
84,61,38
84,62,20
84,63,85
84,64,59
84,65,65
84,66,35
84,67,14
84,68,3
84,70,8
84,71,28
84,72,12
84,73,21
84,74,10
84,75,2
84,76,14
84,77,59
84,78,24
84,79,42
84,80,73
84,81,74
84,82,38
84,83,83
84,84,98
84,85,99
84,86,188
84,87,108
84,88,95
84,89,139
84,90,186
84,91,140
84,92,108
84,93,3
84,94,34
84,95,43
84,96,44
84,97,39
84,98,49
84,99,11
84,100,78
84,101,89
84,102,4
84,103,58
84,104,57
84,105,60
84,106,61
84,107,74
84,108,51
84,109,86
84,110,74
84,111,8
84,112,72
84,113,112
84,114,106
84,115,10
84,116,106
84,118,24
84,119,30
84,122,33
84,123,3
84,124,41
84,125,1
84,126,1
84,127,3
84,128,41
84,129,4
84,130,3
84,131,3
84,132,2
84,133,7
84,134,7
84,135,4
84,136,5
84,137,11
84,138,8
84,139,10
84,140,17
84,141,16
84,143,2
84,145,4
84,146,1
84,147,4
84,148,1
84,149,2
84,150,3
84,151,4
84,152,2
84,153,6
84,154,6
84,155,9
84,156,5
84,157,6
84,158,5
84,159,5
84,160,7
84,161,10
84,162,10
84,163,5
84,164,6
84,165,7
84,166,7
84,168,2
84,172,1
84,174,3
84,185,2
84,187,1
84,189,1
84,191,2
84,205,1
84,209,1
84,210,1
84,214,2
85,0,49
85,9,13
85,19,29
85,22,46
85,27,20
85,29,69
85,32,76
85,33,4
85,35,7
85,37,3
85,38,19
85,39,11
85,41,2
85,42,27
85,43,35
85,45,18
85,46,12
85,47,5
85,48,1
85,49,57
85,50,12
85,51,68
85,52,5
85,53,64
85,54,14
85,55,88
85,56,45
85,57,13
85,59,13
85,60,4
85,61,13
85,62,3
85,63,28
85,64,9
85,65,20
85,66,7
85,67,30
85,68,14
85,69,4
85,70,23
85,71,67
85,72,42
85,73,38
85,74,35
85,75,12
85,76,48
85,77,119
85,78,73
85,79,101
85,80,176
85,81,163
85,82,50
85,83,17
85,84,18
85,85,30
85,86,48
85,87,19
85,88,21
85,89,40
85,90,59
85,91,28
85,92,83
85,93,14
85,94,68
85,95,88
85,96,88
85,97,75
85,98,96
85,99,34
85,100,166
85,101,170
85,102,13
85,103,108
85,104,126
85,105,110
85,106,106
85,107,92
85,108,24
85,109,29
85,110,32
85,112,33
85,113,41
85,114,41
85,115,1
85,116,43
85,118,43
85,119,61
85,120,1
85,121,2
85,122,61
85,123,9
85,124,78
85,125,7
85,126,7
85,127,14
85,128,69
85,129,13
85,130,10
85,131,12
85,133,1
85,134,1
85,137,2
85,138,1
85,139,2
85,140,2
85,141,3
85,142,1
85,143,4
85,144,3
85,145,11
85,146,4
85,147,8
85,148,3
85,149,6
85,150,7
85,151,10
85,152,4
85,153,14
85,154,11
85,155,21
85,156,15
85,157,5
85,158,2
85,159,1
85,160,3
85,161,1
85,162,3
85,163,1
85,164,3
85,166,3
85,168,3
85,171,2
85,172,2
85,174,5
85,175,2
85,176,3
85,177,1
85,178,1
85,179,1
85,181,2
85,199,1
85,201,1
85,205,2
85,206,1
85,220,1
86,0,13
86,9,29
86,19,69
86,22,76
86,27,3
86,29,19
86,32,27
86,33,11
86,35,18
86,37,12
86,38,46
86,39,25
86,41,4
86,42,64
86,43,75
86,45,41
86,46,30
86,47,13
86,49,17
86,50,3
86,51,21
86,53,23
86,54,2
86,55,30
86,56,9
86,57,27
86,58,4
86,59,26
86,60,11
86,61,26
86,62,10
86,63,54
86,64,32
86,65,39
86,66,18
86,67,63
86,68,41
86,69,19
86,70,67
86,71,151
86,72,55
86,73,13
86,74,3
86,76,5
86,77,33
86,78,12
86,79,21
86,80,43
86,81,44
86,82,15
86,83,44
86,84,50
86,85,60
86,86,104
86,87,57
86,88,52
86,89,86
86,90,122
86,91,78
86,92,169
86,93,48
86,94,144
86,95,176
86,96,182
86,97,95
86,98,38
86,99,3
86,100,44
86,101,56
86,102,2
86,103,39
86,104,40
86,105,41
86,106,43
86,107,48
86,108,42
86,109,59
86,110,60
86,111,3
86,112,60
86,113,76
86,114,79
86,115,6
86,116,78
86,117,6
86,118,75
86,119,117
86,120,4
86,121,11
86,122,104
86,123,1
86,124,29
86,125,1
86,127,2
86,128,33
86,129,2
86,130,1
86,133,4
86,134,3
86,135,2
86,136,1
86,137,5
86,138,4
86,139,4
86,140,8
86,141,8
86,142,8
86,143,7
86,144,11
86,145,23
86,146,12
86,147,16
86,149,1
86,150,2
86,151,2
86,152,1
86,153,4
86,154,3
86,155,3
86,156,3
86,157,3
86,158,3
86,159,3
86,160,6
86,161,7
86,162,6
86,163,2
86,164,5
86,165,2
86,166,6
86,167,3
86,168,8
86,169,1
86,171,4
86,172,1
86,174,2
86,191,2
86,197,2
86,210,1
86,214,1
86,220,2
87,0,29
87,9,69
87,19,19
87,22,27
87,27,12
87,29,46
87,32,64
87,33,31
87,35,41
87,37,30
87,38,76
87,39,4
87,41,1
87,42,20
87,43,26
87,45,11
87,46,5
87,47,3
87,48,1
87,49,35
87,50,8
87,51,45
87,52,1
87,53,41
87,54,6
87,55,57
87,56,20
87,57,50
87,58,14
87,59,53
87,60,30
87,61,51
87,62,18
87,63,16
87,64,3
87,65,13
87,66,4
87,67,18
87,68,8
87,70,10
87,71,40
87,72,16
87,73,25
87,74,16
87,75,4
87,76,21
87,77,71
87,78,40
87,79,53
87,80,105
87,81,99
87,82,51
87,83,108
87,84,120
87,85,135
87,86,231
87,87,138
87,88,14
87,89,27
87,90,34
87,91,14
87,92,41
87,93,4
87,94,49
87,95,53
87,96,58
87,97,48
87,98,73
87,99,12
87,100,96
87,101,112
87,102,4
87,103,75
87,104,80
87,105,82
87,106,77
87,107,97
87,108,75
87,109,113
87,110,107
87,111,12
87,112,103
87,113,93
87,114,29
87,115,1
87,116,32
87,118,34
87,119,41
87,121,1
87,122,43
87,123,4
87,124,57
87,125,5
87,126,2
87,127,6
87,128,58
87,129,7
87,130,5
87,131,4
87,132,4
87,133,10
87,134,8
87,135,7
87,136,7
87,137,16
87,139,1
87,141,3
87,142,1
87,143,2
87,144,2
87,145,5
87,146,3
87,147,4
87,148,1
87,149,3
87,150,5
87,151,7
87,152,2
87,153,8
87,154,6
87,155,9
87,156,8
87,157,10
87,158,7
87,159,8
87,160,10
87,161,17
87,162,8
87,164,2
87,166,1
87,168,2
87,174,3
87,176,2
87,181,1
87,184,1
87,185,1
87,187,2
87,201,1
87,205,1
87,206,1
87,210,2
87,212,1
88,0,69
88,9,19
88,19,46
88,22,64
88,27,30
88,29,76
88,32,20
88,33,5
88,35,11
88,37,5
88,38,27
88,39,11
88,41,2
88,42,43
88,43,51
88,45,25
88,46,12
88,47,6
88,48,3
88,49,75
88,50,17
88,51,97
88,52,5
88,53,26
88,55,17
88,56,4
88,57,19
88,58,1
88,59,21
88,60,3
88,61,20
88,62,5
88,63,33
88,64,15
88,65,27
88,66,10
88,67,37
88,68,23
88,69,4
88,70,35
88,71,87
88,72,55
88,73,50
88,74,45
88,75,21
88,76,62
88,77,150
88,78,50
88,79,14
88,80,18
88,81,30
88,82,5
88,83,19
88,84,28
88,85,40
88,86,65
88,87,27
88,88,34
88,89,54
88,90,70
88,91,40
88,92,94
88,93,23
88,94,97
88,95,113
88,96,120
88,97,99
88,98,135
88,99,42
88,100,210
88,101,223
88,102,16
88,103,92
88,104,27
88,105,29
88,106,32
88,107,24
88,108,34
88,109,40
88,110,41
88,111,1
88,112,43
88,113,48
88,114,59
88,115,4
88,116,61
88,117,1
88,118,62
88,119,79
88,120,1
88,121,7
88,122,78
88,123,12
88,124,103
88,125,16
88,126,6
88,127,21
88,128,96
88,129,1
88,130,1
88,133,2
88,134,1
88,135,1
88,137,2
88,138,1
88,139,2
88,140,2
88,141,7
88,142,3
88,143,4
88,144,5
88,145,11
88,146,8
88,147,12
88,148,5
88,149,8
88,150,10
88,151,18
88,152,5
88,153,5
88,154,2
88,155,1
88,156,3
88,157,1
88,158,2
88,159,2
88,160,4
88,161,2
88,162,4
88,164,3
88,166,3
88,167,3
88,168,4
88,171,1
88,172,2
88,173,1
88,174,7
88,175,1
88,176,4
88,177,2
88,191,1
88,197,2
88,201,2
88,202,1
88,220,1
89,0,19
89,9,46
89,19,76
89,22,20
89,27,5
89,29,27
89,32,43
89,33,17
89,35,25
89,37,12
89,38,65
89,39,31
89,41,9
89,42,88
89,43,56
89,45,4
89,46,3
89,47,1
89,49,26
89,50,2
89,51,31
89,52,1
89,53,29
89,54,3
89,55,35
89,56,11
89,57,33
89,58,7
89,59,36
89,60,12
89,61,35
89,62,14
89,63,72
89,64,42
89,65,57
89,66,24
89,67,75
89,68,9
89,70,3
89,71,23
89,72,7
89,73,18
89,74,8
89,76,8
89,77,43
89,78,16
89,79,32
89,80,54
89,81,60
89,82,21
89,83,57
89,84,67
89,85,85
89,86,147
89,87,76
89,88,69
89,89,114
89,90,153
89,91,107
89,92,216
89,93,50
89,94,38
89,95,32
89,96,34
89,97,24
89,98,48
89,99,4
89,100,60
89,101,75
89,102,2
89,103,48
89,104,53
89,105,57
89,106,60
89,107,53
89,108,61
89,109,76
89,110,78
89,111,7
89,112,78
89,113,101
89,114,106
89,115,12
89,116,109
89,117,7
89,118,106
89,119,93
89,121,1
89,122,32
89,123,2
89,124,39
89,125,3
89,126,1
89,127,2
89,128,42
89,129,4
89,130,3
89,131,3
89,132,1
89,133,5
89,134,3
89,135,4
89,136,3
89,137,6
89,138,8
89,139,5
89,140,11
89,141,14
89,142,12
89,143,4
89,145,3
89,146,2
89,147,2
89,148,1
89,149,2
89,150,3
89,151,3
89,152,1
89,153,3
89,154,4
89,155,4
89,156,6
89,157,6
89,158,4
89,159,4
89,160,7
89,161,7
89,162,8
89,163,2
89,164,7
89,165,1
89,166,7
89,167,8
89,168,6
89,174,2
89,187,1
89,189,1
89,191,2
89,193,1
89,206,1
89,210,1
89,212,1
90,0,46
90,9,76
90,19,27
90,22,43
90,27,12
90,29,65
90,32,88
90,33,43
90,35,4
90,37,3
90,38,20
90,39,5
90,41,1
90,42,30
90,43,33
90,45,11
90,46,8
90,47,2
90,49,51
90,50,7
90,51,62
90,52,3
90,53,56
90,54,8
90,55,75
90,56,30
90,57,63
90,58,6
90,59,13
90,61,13
90,62,3
90,63,20
90,64,8
90,65,21
90,66,3
90,67,23
90,68,9
90,69,1
90,70,16
90,71,53
90,72,24
90,73,32
90,74,26
90,75,4
90,76,31
90,77,93
90,78,55
90,79,67
90,80,133
90,81,137
90,82,67
90,83,138
90,84,17
90,85,27
90,86,37
90,87,13
90,88,15
90,89,37
90,90,49
90,91,18
90,92,56
90,93,10
90,94,73
90,95,70
90,96,69
90,97,55
90,98,96
90,99,20
90,100,127
90,101,154
90,102,8
90,103,97
90,104,110
90,105,109
90,106,109
90,107,114
90,108,107
90,109,92
90,110,29
90,111,1
90,112,32
90,113,25
90,114,40
90,115,3
90,116,41
90,117,1
90,118,42
90,119,50
90,121,5
90,122,60
90,123,5
90,124,72
90,125,9
90,126,5
90,127,8
90,128,75
90,129,10
90,130,9
90,131,9
90,132,5
90,133,15
90,134,1
90,137,2
90,138,1
90,139,1
90,140,1
90,141,5
90,142,2
90,143,1
90,144,1
90,145,6
90,146,5
90,147,8
90,148,2
90,149,4
90,150,6
90,151,8
90,152,3
90,153,12
90,154,10
90,155,10
90,156,11
90,157,16
90,158,6
90,160,3
90,162,2
90,164,2
90,167,1
90,168,3
90,172,2
90,174,4
90,176,1
90,177,1
90,180,1
90,183,2
90,197,1
90,201,1
90,202,1
90,206,2
91,0,76
91,9,27
91,19,65
91,22,88
91,27,3
91,29,20
91,32,30
91,33,8
91,35,11
91,37,8
91,38,43
91,39,17
91,41,5
91,42,57
91,43,62
91,45,31
91,46,17
91,47,11
91,48,5
91,49,56
91,51,17
91,52,1
91,53,19
91,55,26
91,56,3
91,57,23
91,58,2
91,59,26
91,60,5
91,61,25
91,62,7
91,63,39
91,64,24
91,65,36
91,66,9
91,67,48
91,68,29
91,69,9
91,70,45
91,71,120
91,72,74
91,73,61
91,74,6
91,76,3
91,77,29
91,78,6
91,79,15
91,80,29
91,81,40
91,82,8
91,83,29
91,84,41
91,85,54
91,86,82
91,87,38
91,88,40
91,89,81
91,90,99
91,91,57
91,92,129
91,93,34
91,94,133
91,95,147
91,96,150
91,97,119
91,98,189
91,99,47
91,100,41
91,101,44
91,103,24
91,104,37
91,105,39
91,106,41
91,107,35
91,108,42
91,109,46
91,110,57
91,111,3
91,112,61
91,113,54
91,114,74
91,115,7
91,116,79
91,117,4
91,118,80
91,119,103
91,120,1
91,121,16
91,122,109
91,123,15
91,124,92
91,125,1
91,126,1
91,127,2
91,128,32
91,129,2
91,130,2
91,131,2
91,133,3
91,134,3
91,135,2
91,136,1
91,137,5
91,138,4
91,139,3
91,140,5
91,141,9
91,142,6
91,143,6
91,144,7
91,145,15
91,146,10
91,147,19
91,148,8
91,150,2
91,151,1
91,152,1
91,153,1
91,154,3
91,155,2
91,156,4
91,157,1
91,158,3
91,160,5
91,161,2
91,162,5
91,163,2
91,164,4
91,166,2
91,167,4
91,168,6
91,170,1
91,172,4
91,173,3
91,174,5
91,191,1
91,193,1
91,197,2
91,212,1
92,0,27
92,9,65
92,19,20
92,22,30
92,27,8
92,29,43
92,32,57
92,33,18
92,35,31
92,37,17
92,38,91
92,39,43
92,42,17
92,43,22
92,45,5
92,46,2
92,47,1
92,49,33
92,50,3
92,51,37
92,52,2
92,53,34
92,54,3
92,55,51
92,56,12
92,57,44
92,58,9
92,59,50
92,60,16
92,61,48
92,62,25
92,63,85
92,64,6
92,65,13
92,67,19
92,68,4
92,70,8
92,71,32
92,72,9
92,73,23
92,74,11
92,75,1
92,76,14
92,77,58
92,78,23
92,79,39
92,80,72
92,81,86
92,82,35
92,83,79
92,84,89
92,85,111
92,86,189
92,87,102
92,88,95
92,89,145
92,90,38
92,91,6
92,92,25
92,93,3
92,94,48
92,95,43
92,96,49
92,97,36
92,98,62
92,99,8
92,100,85
92,101,96
92,102,2
92,103,53
92,104,76
92,105,75
92,106,79
92,107,75
92,108,76
92,109,98
92,110,104
92,111,14
92,112,109
92,113,119
92,114,100
92,115,1
92,116,29
92,117,1
92,118,32
92,119,26
92,121,3
92,122,41
92,123,1
92,124,46
92,125,4
92,126,2
92,127,7
92,128,60
92,129,5
92,130,4
92,131,6
92,132,2
92,133,9
92,134,9
92,135,6
92,136,5
92,137,12
92,138,13
92,139,3
92,141,3
92,142,2
92,143,1
92,144,1
92,145,4
92,146,3
92,147,3
92,148,2
92,150,4
92,151,4
92,152,2
92,153,6
92,154,6
92,155,5
92,156,7
92,157,5
92,158,6
92,159,4
92,160,9
92,161,7
92,162,10
92,163,5
92,164,6
92,168,1
92,174,3
92,183,2
92,185,1
92,189,1
92,202,1
92,206,1
92,212,2
93,0,65
93,9,20
93,19,43
93,22,57
93,27,17
93,29,91
93,32,17
93,33,4
93,35,5
93,37,2
93,38,30
93,39,8
93,41,2
93,42,35
93,43,41
93,45,17
93,46,7
93,47,5
93,48,2
93,49,62
93,50,9
93,51,82
93,52,7
93,53,71
93,54,3
93,55,56
93,57,19
93,58,2
93,59,18
93,60,1
93,61,21
93,62,3
93,63,24
93,64,9
93,65,26
93,66,4
93,67,33
93,68,13
93,69,2
93,70,25
93,71,66
93,72,38
93,73,44
93,74,33
93,75,10
93,76,42
93,77,125
93,78,71
93,79,91
93,80,17
93,81,27
93,82,3
93,83,13
93,84,17
93,85,37
93,86,56
93,87,17
93,88,21
93,89,52
93,90,73
93,91,23
93,92,66
93,93,14
93,94,95
93,95,93
93,96,99
93,97,78
93,98,123
93,99,30
93,100,170
93,101,197
93,102,12
93,103,115
93,104,149
93,105,92
93,106,29
93,107,16
93,108,32
93,109,24
93,110,39
93,111,2
93,112,41
93,113,36
93,114,46
93,115,2
93,116,57
93,117,4
93,118,63
